node_id	label	community	degree	strength
D007938	Leukemia	0	21	9.172569186237013
D008223	Lymphoma	0	22	9.171956098508563
D013163	Splenomegaly	0	19	8.285362400359796
D002607	Charcot-Marie-Tooth Disease	0	16	7.331284371059779
D013921	Thrombocytopenia	0	16	6.92100643758506
D008288	Malaria	0	15	6.197620662094503
D009217	Myosarcoma	0	17	6.094397279658147
D009136	Muscular Dystrophies	0	10	6.060668014138594
D015419	Spastic Paraplegia, Hereditary	0	13	6.023753179116515
D009468	Neuromuscular Diseases	0	10	6.023572881256762
D010195	Pancreatitis	0	14	5.916781472285522
D009625	Noma	0	28	5.831423857388843
D006008	Glycogen Storage Disease	0	12	5.537623817058115
D009293	Opioid-Related Disorders	0	21	5.510544499835086
D018365	Neoplasm, Residual	0	19	5.398544864665542
D000690	Amyotrophic Lateral Sclerosis	0	12	5.175235517583273
D046152	Gastrointestinal Stromal Tumors	0	16	4.980511996020316
D002779	Cholestasis	0	14	4.825849588636986
D006099	Granuloma	0	10	4.323181925896026
D012600	Scoliosis	0	11	4.247912884533219
D015614	Histiocytosis	0	11	4.16589010579497
D018281	Cholangiocarcinoma	0	16	4.144287991583801
D012208	Rhabdomyosarcoma	0	11	4.00748977479213
D002547	Cerebral Palsy	0	8	3.8977911402197183
D001176	Arthrogryposis	0	7	3.843631181838873
D003560	Cysts	0	10	3.681913896872678
D010235	Paraganglioma	0	11	3.626427685633085
D003872	Dermatitis	0	5	3.621300364607688
D007003	Hypoglycemia	0	10	3.594738411948788
D006501	Hepatic Encephalopathy	0	12	3.4585932349814565
D020425	Radial Neuropathy	0	11	3.4512773018730396
D004820	Epidermolysis Bullosa	0	11	3.3455457684933387
D003286	Contracture	0	6	3.1439542456584744
D012206	Rhabdomyolysis	0	9	3.1305983102232697
D000326	Adrenoleukodystrophy	0	7	2.8534839581747833
D020967	Myotonic Disorders	0	12	2.7914207100408097
D016110	Epidermolysis Bullosa Simplex	0	8	2.658928348425995
D014899	Wernicke Encephalopathy	0	6	1.8631895546680153
D009455	Neurofibroma	0	4	1.7785330569665176
D006009	Glycogen Storage Disease Type II	0	5	1.7517732045613659
D011542	Pseudarthrosis	0	4	1.686979184950867
D000567	Amelogenesis Imperfecta	0	4	1.6618382975178083
D055728	Primary Myelofibrosis	0	3	1.6370703087207286
D011565	Psoriasis	0	2	1.5294278108429804
D005350	Fibroma	0	4	1.4271544511392038
D007642	Keratosis	0	3	1.251406781840866
D003025	Clubfoot	0	2	1.2508638944087576
D009220	Myositis	0	2	1.2499843948938447
D016108	Epidermolysis Bullosa Dystrophica	0	3	1.183464719017175
D013641	Tarsal Tunnel Syndrome	0	2	1.1359314450701357
D004485	Eczema	0	2	1.1065322323268316
D011538	Pruritus Ani	0	2	1.0440707043372122
D016472	Motor Neuron Disease	0	2	0.9481378239145336
D010212	Papilloma	0	2	0.9354953762347413
D011115	Polyneuropathies	0	2	0.9155060235734005
D016109	Epidermolysis Bullosa, Junctional	0	2	0.9027490836611151
D003876	Dermatitis, Atopic	0	1	0.8946140181754512
D007738	Kyphosis	0	1	0.8669265648201878
D002349	Carpal Tunnel Syndrome	0	2	0.8380096542084964
D020150	Chorea Gravidarum	0	1	0.8152693545603649
D019066	Facies	0	3	0.8058881323976558
D000844	Ankylosis	0	1	0.7971729244705886
D002278	Carcinoma in Situ	0	2	0.7937100820685029
D050500	Pancreatitis, Chronic	0	1	0.7814498057926775
D001606	Bernard-Soulier Syndrome	0	1	0.7796278732247094
D007636	Keratoacanthoma	0	2	0.7426126030241874
D020428	Femoral Neuropathy	0	1	0.7147524697236999
D008232	Lymphoproliferative Disorders	0	2	0.7121794927668069
D010916	Pityriasis Rubra Pilaris	0	1	0.7086270866849589
D008557	Melorheostosis	0	2	0.6791144332004455
D010198	Pancytopenia	0	1	0.6642760718081703
D015576	Hyperostosis	0	2	0.6618616143842597
D005736	Gardner Syndrome	0	1	0.6572502404339827
