Network	Community	Size	Avg_Degree	Avg_Strength	Total_Strength	Top_Node
Original	0	80	9.575	8.21944898893448	657.5559191147585	Diabetes Mellitus
Original	1	58	4.620689655172414	3.547396563027227	205.74900065557918	Lung Diseases
Original	2	57	3.8771929824561404	3.047755244911837	173.7220489599747	Immunologic Deficiency Syndromes
Original	3	56	6.178571428571429	4.975781215765833	278.64374808288665	Arrhythmias, Cardiac
Original	4	49	6.285714285714286	4.808352910327213	235.60929260603345	Celiac Disease
Original	5	48	4.416666666666667	3.4362612748134596	164.94054119104607	Liver Diseases
Original	6	42	4.642857142857143	3.299415844388194	138.57546546430413	Muscular Dystrophy, Facioscapulohumeral
Original	7	40	4.375	3.2095660425871473	128.3826417034859	Osteoarthritis
Original	8	40	3.3	2.353087114111981	94.12348456447924	Brain Neoplasms
Original	9	33	7.484848484848484	6.024898590831416	198.82165349743673	Skin Diseases
Original	10	32	4.0	2.901813355744342	92.85802738381895	Depressive Disorder
Original	11	32	3.15625	2.3194446306327228	74.22222818024713	Neurodegenerative Diseases
Original	12	29	3.5172413793103448	2.7172655188351102	78.8007000462182	Retinal Degeneration
Original	13	25	4.56	3.4877452550752195	87.19363137688049	Epilepsy
Original	14	22	2.772727272727273	1.9399016495981665	42.677836291159664	Spondylitis, Ankylosing
Original	15	22	2.3181818181818183	1.7146434034114746	37.72215487505244	Keratitis
Original	16	21	4.380952380952381	3.2995433243232695	69.29040981078866	Neural Tube Defects
Original	17	21	4.666666666666667	3.5090083478778062	73.68917530543393	Fetal Growth Retardation
Original	18	19	3.526315789473684	2.6388797148258862	50.138714581691836	Liver Cirrhosis, Experimental
Original	19	19	2.526315789473684	2.0299945007836886	38.569895514890085	Cataract
Original	20	18	3.6666666666666665	2.8274267891178284	50.893682204120914	Leukemia, Lymphocytic, Chronic, B-Cell
Original	21	16	3.0	2.309764415412064	36.95623064659302	Disorders of Sex Development
Original	22	16	3.4375	2.539171053775979	40.62673686041566	Asthma
Original	23	14	3.142857142857143	2.281586344788241	31.942208827035373	Blood Coagulation Disorders
Original	24	13	4.153846153846154	3.1630295519877225	41.119384175840395	Neurofibromatosis 1
Original	25	12	3.0833333333333335	2.318965779306971	27.82758935168365	Stomach Neoplasms
Original	26	10	2.2	1.6625296372559089	16.625296372559088	Asperger Syndrome
Original	27	10	3.8	2.8893517474170736	28.893517474170736	Myeloproliferative Disorders
Original	28	10	2.3	1.5816503896036829	15.816503896036828	Oral Submucous Fibrosis
Original	29	9	3.5555555555555554	2.740294678838055	24.662652109542496	Li-Fraumeni Syndrome
Original	30	8	3.0	2.4626136626467567	19.700909301174054	Rickets
Original	31	8	1.75	1.4263689133485729	11.410951306788583	Metabolism, Inborn Errors
Original	32	7	2.2857142857142856	1.5748552304827992	11.023986613379595	Leiomyoma
Original	33	5	1.6	1.0195669756931396	5.097834878465698	Neuroectodermal Tumors
Original	34	5	2.4	1.5059720138283486	7.529860069141743	Salivary Gland Neoplasms
Original	35	5	1.6	1.0028520498415523	5.014260249207761	Anemia, Hemolytic
Original	36	5	2.8	2.514614440639413	12.573072203197064	Mitochondrial Myopathies
Original	37	5	2.4	2.1275075193730744	10.637537596865371	Dystonia
Original	38	4	1.75	1.3143968859511264	5.257587543804505	Atherosclerosis
Original	39	4	2.0	1.5059850858336428	6.023940343334571	Ophthalmoplegia
Original	40	4	1.5	1.1623070363923294	4.649228145569317	Hypogonadism
Original	41	4	1.5	1.1734860641354883	4.693944256541953	Ciliary Motility Disorders
Original	42	3	1.3333333333333333	0.8821640986502072	2.6464922959506216	Albinism, Ocular
Original	43	3	2.0	1.514725272104988	4.544175816314964	Multiple Sclerosis, Chronic Progressive
Original	44	3	1.3333333333333333	1.0138171553815705	3.0414514661447116	Tourette Syndrome
Original	45	3	2.0	1.9683995392228273	5.905198617668482	Diabetes Insipidus
